enzyme,pathway,EC,KO,pathway_variants,Annotation,distance_to_end_prodocut,function
ccrA,butyrate_synthesis,1.3.1.86,K17829,Crotonoyl-CoA->Butyryl-CoA,Crotonoyl-CoA->Butyryl-CoA->Butyrate,1,crotonyl-CoA reductase (EC:1.3.1.86)
"fabV, ter",butyrate_synthesis,1.3.1.9 1.3.1.44,K00209,Crotonoyl-CoA->Butyryl-CoA,Crotonoyl-CoA->Butyryl-CoA->Butyrate,1,enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) (EC:1.3.1.9 1.3.1.44)
But,butyrate_synthesis,2.8.3.8 2.8.3.9,K19709,Butyryl-CoA->Butyrate,Crotonoyl-CoA->Butyryl-CoA->Butyrate,0,acetate CoA/acetoacetate CoA-transferase alpha subunit (EC:2.8.3.8 2.8.3.9)
Buk,butyrate_synthesis,2.7.2.7,K00929,Butyryl-CoA->Butyrate,Crotonoyl-CoA->Butyryl-CoA->Butyrate,0,Butyrate kinase (EC 2.7.2.7)
"ACAT, atoB",butyrate_synthesis,2.3.1.9,K00626,Pyruvate_pathway,Pyruvate->Acetyl-CoA->Butyrate,4,ame acetyl-CoA C-acetyltransferase (EC:2.3.1.9)
Hbd,butyrate_synthesis,1.1.1.157,K00074,Pyruvate_pathway,Pyruvate->Acetyl-CoA->Butyrate,3,3-hydroxybutyryl-CoA dehydrogenase (EC 1.1.1.157)
"Cat, abfT",butyrate_synthesis,2.8.3.-,K18122,Succinate(4aminobutyrate)_pathway,Succinate(4aminobutyrate)->Butyrate,3,4-hydroxybutyrate:acetyl-CoA CoA transferase (EC:2.8.3.-)
AbfH,butyrate_synthesis,1.1.1.61,K18120,Succinate(4aminobutyrate)_pathway,Succinate(4aminobutyrate)->Butyrate,4,NAD-dependent 4-hydroxybutyrate dehydrogenase (EC 1.1.1.61)
sucD,butyrate_synthesis,1.2.1.76,K18119,Succinate(4aminobutyrate)_pathway,Succinate(4aminobutyrate)->Butyrate,5,"Succinate-semialdehyde dehydrogenase, CoA-dependent"
AbfD,butyrate_synthesis,4.2.1.120,K14534,Succinate(4aminobutyrate)_pathway,Succinate(4aminobutyrate)->Butyrate,2,4-hydroxybutanoyl-CoA dehydratase (EC 4.2.1.120)
GctA,butyrate_synthesis,2.8.3.12,K01039,Glutarate_pathway,Glutarate->Butyrate,4,Glutaconate CoA-transferase subunit A (EC 2.8.3.12)
GctB,butyrate_synthesis,2.8.3.12,K01040,Glutarate_pathway,Glutarate->Butyrate,4,Glutaconate CoA-transferase subunit B (EC 2.8.3.12)
GcdA,butyrate_synthesis,7.2.4.5,K01615,Glutarate_pathway,Glutarate->Butyrate,2,glutaconyl-CoA decarboxylase subunit alpha (EC:7.2.4.5)
HgdA,butyrate_synthesis,4.2.1.167,K20903,Glutarate_pathway,Glutarate->Butyrate,3,"2-hydroxyglutaryl-CoA dehydratase, D-component HgdA"
HgdB,butyrate_synthesis,4.2.1.167,K20904,Glutarate_pathway,Glutarate->Butyrate,3,"2-hydroxyglutaryl-CoA dehydratase, D-component HgdB"
HgdC,butyrate_synthesis,5.6.1.9,K23876,Glutarate_pathway,Glutarate->Butyrate,3,"2-hydroxyglutaryl-CoA dehydratase activator, A-component"
KamE,butyrate_synthesis,5.4.3.3,K18011,Lysine_pathway,Lysine->Butyrate,5,"beta-lysine 5,6-aminomutase beta subunit (EC:5.4.3.3)"
KamD,butyrate_synthesis,5.4.3.3,K01844,Lysine_pathway,Lysine->Butyrate,5,"beta-lysine 5,6-aminomutase alpha subunit (EC:5.4.3.3)"
KAL,butyrate_synthesis,4.3.1.14,K18014,Lysine_pathway,Lysine->Butyrate,2,3-aminobutyryl-CoA ammonia-lyase (EC 4.3.1.14)
PduC,propionate_synsthesis,4.2.1.28,K01699,Propanediol_pathway,Propanediol_pathway,2,Propanediol dehydratase large subunit (EC 4.2.1.28)
